V1,V2,V3,V4,V5,V6,V7,V8,TARGET
92.300,92.100,442.100,9.800,22.800,27,4.500,0.000,0.967
93.700,231.100,715.100,8.400,26.400,33,3.600,0.000,0.000
93.600,235.100,723.100,10.100,24.100,50,4.000,0.000,0.000
94.800,222.400,698.600,13.900,27.500,27,4.900,0.000,6.616
92.700,164.100,575.800,8.900,26.300,39,3.100,0.000,2.082
93.400,17.300,28.300,9.900,13.800,24,5.800,0.000,0.000
92.000,203.200,664.500,8.100,24.900,42,5.400,0.000,1.235
91.600,181.300,613.000,7.600,24.800,36,4.000,0.000,1.399
91.700,191.400,635.900,7.800,26.200,36,4.500,0.000,5.230
95.200,217.700,690.000,18.000,30.800,19,4.500,0.000,0.000
88.900,263.100,795.900,5.200,29.300,27,3.600,0.000,1.988
91.200,94.300,744.400,8.400,22.300,48,4.000,0.000,0.542
93.700,231.100,715.100,8.400,26.900,31,3.600,0.000,1.785
91.600,248.400,753.800,6.300,20.400,56,2.200,0.000,0.000
91.600,248.400,753.800,6.300,20.400,56,2.200,0.000,0.000
92.100,207.000,672.600,8.200,27.900,33,2.200,0.000,1.209
94.800,222.400,698.600,13.900,26.200,34,5.800,0.000,0.000
91.600,181.300,613.000,7.600,24.600,44,4.000,0.000,1.435
89.700,287.200,849.300,6.800,19.400,45,3.600,0.000,0.000
92.100,178.000,605.300,9.600,23.300,40,4.000,0.000,1.996
94.800,222.400,698.600,13.900,23.900,38,6.700,0.000,0.000
93.600,235.100,723.100,10.100,20.900,66,4.900,0.000,2.794
90.600,269.800,811.200,5.500,22.200,45,3.600,0.000,0.000
90.800,84.700,376.600,5.600,23.800,51,1.800,0.000,0.000
92.100,207.000,672.600,8.200,26.800,35,1.300,0.000,0.432
89.400,253.600,768.400,9.700,14.200,73,2.700,0.000,0.000
93.700,231.100,715.100,8.400,23.600,53,4.000,0.000,2.006
91.100,91.300,738.100,7.200,19.100,46,2.200,0.000,0.285
90.300,290.000,855.300,7.400,16.200,58,3.600,0.000,0.000
92.100,207.000,672.600,8.200,25.500,29,1.800,0.000,0.802
87.900,24.900,41.600,3.700,10.900,64,3.100,0.000,1.470
90.700,80.900,368.300,16.800,14.800,78,8.000,0.000,0.000
90.300,290.000,855.300,7.400,16.200,58,3.600,0.000,2.394
94.000,47.900,100.700,10.700,17.300,80,4.500,0.000,0.000
92.000,203.200,664.500,8.100,19.100,70,2.200,0.000,0.000
93.400,17.300,28.300,9.900,8.900,35,8.000,0.000,0.000
89.700,284.900,844.000,10.100,10.500,77,4.000,0.000,0.000
91.600,181.300,613.000,7.600,19.300,61,4.900,0.000,0.000
95.200,217.700,690.000,18.000,23.400,49,5.400,0.000,2.006
90.500,196.800,649.900,16.300,11.800,88,4.900,0.000,2.371
91.500,238.200,730.600,7.500,17.700,65,4.000,0.000,0.000
89.400,266.200,803.300,5.600,17.400,54,3.100,0.000,0.000
91.600,248.400,753.800,6.300,16.800,56,3.100,0.000,0.000
94.600,160.000,567.200,16.700,17.900,48,2.700,0.000,0.000
91.600,248.400,753.800,6.300,16.600,59,2.700,0.000,0.000
91.700,191.400,635.900,7.800,19.900,50,4.000,0.000,4.428
93.700,231.100,715.100,8.400,18.900,64,4.900,0.000,1.463
91.600,273.800,819.100,7.700,15.500,72,8.000,0.000,1.078
93.700,231.100,715.100,8.400,18.900,64,4.900,0.000,0.000
93.700,231.100,715.100,8.400,18.900,64,4.900,0.000,0.000
91.000,276.300,825.100,7.100,14.500,76,7.600,0.000,1.550
75.100,4.400,16.200,1.900,4.600,82,6.300,0.000,1.855
75.100,4.400,16.200,1.900,5.100,77,5.400,0.000,1.144
79.500,3.600,15.300,1.800,4.600,59,0.900,0.000,2.059
87.200,15.100,36.900,7.100,10.200,45,5.800,0.000,1.430
90.200,18.500,41.100,7.300,11.200,41,5.400,0.000,1.879
91.300,20.600,43.500,8.500,13.300,27,3.600,0.000,2.029
91.000,14.600,25.600,12.300,13.700,33,9.400,0.000,4.129
91.000,14.600,25.600,12.300,17.600,27,5.800,0.000,0.000
89.600,25.400,73.700,5.700,18.000,40,4.000,0.000,3.676
88.200,96.200,229.000,4.700,14.300,79,4.000,0.000,1.078
90.500,61.100,252.600,9.400,24.500,50,3.100,0.000,4.267
93.000,103.800,316.700,10.800,26.400,35,2.700,0.000,2.405
93.700,121.700,350.200,18.000,22.700,40,9.400,0.000,1.433
93.500,85.300,395.000,9.900,27.200,28,1.300,0.000,1.015
93.700,101.300,423.400,14.700,26.100,45,4.000,0.000,2.123
93.700,101.300,423.400,14.700,18.200,82,4.500,0.000,1.166
89.200,103.900,431.600,6.400,22.600,57,4.900,0.000,5.633
93.200,114.400,560.000,9.500,30.200,25,4.500,0.000,1.322
93.200,114.400,560.000,9.500,30.200,22,4.900,0.000,0.000
94.900,130.300,587.100,14.100,23.400,40,5.800,0.000,0.829
94.900,130.300,587.100,14.100,31.000,27,5.400,0.000,0.000
94.900,130.300,587.100,14.100,33.100,25,4.000,0.000,3.312
95.000,135.500,596.300,21.300,30.600,28,3.600,0.000,1.122
95.100,141.300,605.800,17.700,24.100,43,6.300,0.000,1.099
95.100,141.300,605.800,17.700,26.400,34,3.600,0.000,2.856
95.100,141.300,605.800,17.700,19.400,71,7.600,0.000,3.865
95.100,141.300,605.800,17.700,20.600,58,1.300,0.000,0.000
95.100,141.300,605.800,17.700,28.700,33,4.000,0.000,0.000
95.800,152.000,624.100,13.800,32.400,21,4.500,0.000,0.000
95.900,158.000,633.600,11.300,32.400,27,2.200,0.000,0.000
95.900,158.000,633.600,11.300,27.500,29,4.500,0.000,3.791
96.000,164.000,643.000,14.000,30.800,30,4.900,0.000,2.261
96.200,175.500,661.800,16.800,23.900,42,2.200,0.000,0.000
96.200,175.500,661.800,16.800,32.600,26,3.100,0.000,1.327
96.100,181.100,671.200,14.300,32.300,27,2.200,0.000,2.752
96.100,181.100,671.200,14.300,33.300,26,2.700,0.000,3.727
96.100,181.100,671.200,14.300,27.300,63,4.900,6.400,2.470
96.100,181.100,671.200,14.300,21.600,65,4.900,0.800,0.000
96.100,181.100,671.200,14.300,21.600,65,4.900,0.800,0.000
96.100,181.100,671.200,14.300,20.700,69,4.900,0.400,0.000
94.500,139.400,689.100,20.000,29.200,30,4.900,0.000,1.082
94.500,139.400,689.100,20.000,28.900,29,4.900,0.000,3.924
91.000,163.200,744.400,10.100,26.700,35,1.800,0.000,1.917
91.000,166.900,752.600,7.100,18.500,73,8.500,0.000,0.000
91.000,166.900,752.600,7.100,25.900,41,3.600,0.000,0.000
91.000,166.900,752.600,7.100,25.900,41,3.600,0.000,0.000
91.000,166.900,752.600,7.100,21.100,71,7.600,1.400,1.154
91.000,166.900,752.600,7.100,18.200,62,5.400,0.000,0.358
81.600,56.700,665.600,1.900,27.800,35,2.700,0.000,0.000
81.600,56.700,665.600,1.900,27.800,32,2.700,0.000,2.007
81.600,56.700,665.600,1.900,21.900,71,5.800,0.000,4.013
81.600,56.700,665.600,1.900,21.200,70,6.700,0.000,2.498
94.400,146.000,614.700,11.300,25.600,42,4.000,0.000,0.000
79.500,3.000,106.700,1.100,11.800,31,4.500,0.000,0.000
